routine_name,routine_definition
get_notification_recipients,"
DECLARE
  uid uuid;
  tmp text;
  proj_id uuid;
  member uuid;
BEGIN
  -- Try common direct fields
  FOR tmp IN SELECT val FROM jsonb_each_text(record_row) LOOP
    -- check likely field names
    IF tmp = 'assigned_user_id' OR tmp = 'assignee_id' OR tmp = 'assigned_to' OR tmp = 'user_id' OR tmp = 'owner_id' THEN
      BEGIN
        EXECUTE format('SELECT ($1)->>%L', tmp) INTO tmp USING record_row;
      EXCEPTION WHEN others THEN
        tmp := NULL;
      END;
    END IF;
  END LOOP;

  -- Direct checks: assignee, assigned_user_id, assignee_id, assigned_to, owner_id, user_id
  BEGIN
    uid := (record_row ->> 'assigned_user_id')::uuid;
    IF uid IS NOT NULL THEN RETURN NEXT uid; END IF;
  EXCEPTION WHEN others THEN END;

  BEGIN
    uid := (record_row ->> 'assignee_id')::uuid;
    IF uid IS NOT NULL THEN RETURN NEXT uid; END IF;
  EXCEPTION WHEN others THEN END;

  BEGIN
    uid := (record_row ->> 'assigned_to')::uuid;
    IF uid IS NOT NULL THEN RETURN NEXT uid; END IF;
  EXCEPTION WHEN others THEN END;

  BEGIN
    uid := (record_row ->> 'user_id')::uuid;
    IF uid IS NOT NULL THEN RETURN NEXT uid; END IF;
  EXCEPTION WHEN others THEN END;

  BEGIN
    uid := (record_row ->> 'owner_id')::uuid;
    IF uid IS NOT NULL THEN RETURN NEXT uid; END IF;
  EXCEPTION WHEN others THEN END;

  -- If there is a project_id, try to add project owners and members
  BEGIN
    proj_id := (record_row ->> 'project_id')::uuid;
    IF proj_id IS NOT NULL THEN
      -- project owners
      BEGIN
        FOR member IN SELECT user_id FROM public.project_owners WHERE project_id = proj_id LOOP
          RETURN NEXT member;
        END LOOP;
      EXCEPTION WHEN undefined_table THEN NULL; END;
      -- project members
      BEGIN
        FOR member IN SELECT user_id FROM public.project_members WHERE project_id = proj_id LOOP
          RETURN NEXT member;
        END LOOP;
      EXCEPTION WHEN undefined_table THEN NULL; END;
    END IF;
  EXCEPTION WHEN others THEN END;

  -- watchers table
  BEGIN
    FOR member IN SELECT user_id FROM public.watchers WHERE table_name = table_name AND record_id = (record_row ->> 'id')::uuid LOOP
      RETURN NEXT member;
    END LOOP;
  EXCEPTION WHEN undefined_table THEN NULL; END;

  RETURN;
END;
"
kg_recommendations_for_kpi,"
  SELECT rec.id, rec.title, act.id, act.title
  FROM public.kg_nodes kpi
  JOIN public.kg_relationships r1 ON r1.from_node = kpi.id AND r1.relationship_type = 'triggers'
  JOIN public.kg_nodes rec ON rec.id = r1.to_node AND rec.node_type = 'recommendation'
  LEFT JOIN public.kg_relationships r2 ON r2.from_node = rec.id AND r2.relationship_type = 'recommends'
  LEFT JOIN public.kg_nodes act ON act.id = r2.to_node AND act.node_type = 'action'
  WHERE kpi.id = p_kpi_uuid;
"
calculate_algorithm_score,"
DECLARE
   engagement NUMERIC;
   relevance NUMERIC;
   conversion NUMERIC;
   authority NUMERIC;
   freshness NUMERIC;
   network NUMERIC;
   efficiency NUMERIC;
   mega_score NUMERIC;
BEGIN
  SELECT AVG(metric_value) INTO engagement
  FROM public.algorithm_signals
  WHERE campaign_id = campaign
    AND signal_type = 'engagement';

  SELECT AVG(metric_value) INTO relevance
  FROM public.algorithm_signals
  WHERE campaign_id = campaign
    AND signal_type = 'relevance';

  SELECT AVG(metric_value) INTO conversion
  FROM public.algorithm_signals
  WHERE campaign_id = campaign
    AND signal_type = 'conversion';

  SELECT AVG(metric_value) INTO authority
  FROM public.algorithm_signals
  WHERE campaign_id = campaign
    AND signal_type = 'authority';

  SELECT AVG(metric_value) INTO freshness
  FROM public.algorithm_signals
  WHERE campaign_id = campaign
    AND signal_type = 'freshness';

  SELECT AVG(metric_value) INTO network
  FROM public.algorithm_signals
  WHERE campaign_id = campaign
    AND signal_type = 'network';

  SELECT AVG(metric_value) INTO efficiency
  FROM public.algorithm_signals
  WHERE campaign_id = campaign
    AND signal_type = 'efficiency';

  mega_score :=
    0.20 * COALESCE(engagement,0) +
    0.20 * COALESCE(relevance,0) +
    0.20 * COALESCE(conversion,0) +
    0.15 * COALESCE(authority,0) +
    0.10 * COALESCE(freshness,0) +
    0.10 * COALESCE(network,0) +
    0.05 * COALESCE(efficiency,0);

  -- Upsert into algorithm_scores
  INSERT INTO public.algorithm_scores (
    campaign_id,
    engagement_score,
    relevance_score,
    conversion_score,
    authority_score,
    freshness_score,
    network_score,
    efficiency_score,
    mega_algorithm_score,
    calculated_at
  ) VALUES (
    campaign,
    engagement,
    relevance,
    conversion,
    authority,
    freshness,
    network,
    efficiency,
    mega_score,
    now()
  ) ON CONFLICT (campaign_id) DO UPDATE SET
    engagement_score = EXCLUDED.engagement_score,
    relevance_score = EXCLUDED.relevance_score,
    conversion_score = EXCLUDED.conversion_score,
    authority_score = EXCLUDED.authority_score,
    freshness_score = EXCLUDED.freshness_score,
    network_score = EXCLUDED.network_score,
    efficiency_score = EXCLUDED.efficiency_score,
    mega_algorithm_score = EXCLUDED.mega_algorithm_score,
    calculated_at = EXCLUDED.calculated_at;
END;
"
trigger_algorithm_score,"
BEGIN
  PERFORM public.calculate_algorithm_score(NEW.campaign_id);
  RETURN NEW;
END;
"
compute_predicted_duration,"
DECLARE
  rec RECORD;
  proj uuid;
  tg_tags text[];
  ttype text;
  avg_minutes numeric;
  fallback_minutes numeric;
BEGIN
  SELECT project_id, tags, task_type, task_time_estimate_minutes INTO proj, tg_tags, ttype, fallback_minutes FROM public.action_items WHERE id = p_action_item LIMIT 1;
  IF NOT FOUND THEN RETURN NULL; END IF;

  -- Compute average from completed tasks matching project OR overlapping tags OR same task_type in last 180 days
  SELECT AVG(COALESCE(actual_work_minutes, task_time_estimate_minutes)) INTO avg_minutes FROM public.action_items ai
    WHERE ai.completed_at IS NOT NULL
      AND ai.id <> p_action_item
      AND (
        (ai.project_id IS NOT NULL AND proj IS NOT NULL AND ai.project_id = proj)
        OR (array_length(ai.tags,1) IS NOT NULL AND array_length(tg_tags,1) IS NOT NULL AND (SELECT count(*) FROM unnest(ai.tags) t(tag) WHERE tag = ANY(tg_tags)) > 0)
        OR (ai.task_type IS NOT NULL AND ttype IS NOT NULL AND ai.task_type = ttype)
      )
      AND ai.completed_at >= now() - interval '180 days';

  IF avg_minutes IS NOT NULL THEN
    RETURN GREATEST(1, CEIL(avg_minutes));
  END IF;

  -- Fallback 1: use task_time_estimate_minutes if provided
  IF fallback_minutes IS NOT NULL AND fallback_minutes > 0 THEN
    RETURN GREATEST(1, CEIL(fallback_minutes));
  END IF;

  -- Fallback 2: global median of actual durations from last 365 days
  SELECT PERCENTILE_CONT(0.5) WITHIN GROUP (ORDER BY COALESCE(actual_work_minutes, task_time_estimate_minutes)) INTO avg_minutes
    FROM public.action_items ai WHERE ai.completed_at IS NOT NULL AND ai.completed_at >= now() - interval '365 days';

  IF avg_minutes IS NOT NULL THEN
    RETURN GREATEST(1, CEIL(avg_minutes));
  END IF;

  RETURN NULL;
END;
"
_create_policy_if_not_exists,"
BEGIN
  IF NOT EXISTS (
    SELECT 1 FROM pg_policies WHERE tablename = p_table AND policyname = p_name
  ) THEN
    IF upper(p_cmd) = 'INSERT' THEN
      EXECUTE format('CREATE POLICY %I ON public.%I FOR INSERT TO authenticated WITH CHECK (%s);', p_name, p_table, p_expr);
    ELSE
      EXECUTE format('CREATE POLICY %I ON public.%I FOR %s TO authenticated USING (%s);', p_name, p_table, p_cmd, p_expr);
    END IF;
  END IF;
END;"
set_updated_at_timestamps,"
BEGIN
  NEW.updated_at = NOW();
  RETURN NEW;
END;
"
validate_polymorphic_reference,"
DECLARE
  target_table text;
  target_id uuid;
  exists_flag boolean;
BEGIN
  IF TG_OP = 'DELETE' THEN
    RETURN OLD;
  END IF;

  -- Expect columns: target_table (text) and target_id (uuid)
  target_table := COALESCE(NEW.target_table, OLD.target_table);
  target_id := COALESCE(NEW.target_id, OLD.target_id)::uuid;

  IF target_table IS NULL OR target_id IS NULL THEN
    RAISE EXCEPTION 'Polymorphic reference requires target_table and target_id';
  END IF;

  -- Prevent SQL injection: allow only safe table names (letters, digits, underscore)
  IF target_table ~ '^[a-zA-Z0-9_]+$' THEN
    EXECUTE format('SELECT EXISTS (SELECT 1 FROM public.%I WHERE id = $1)', target_table) INTO exists_flag USING target_id;
    IF NOT exists_flag THEN
      RAISE EXCEPTION 'Referenced % does not exist: %', target_table, target_id;
    END IF;
  ELSE
    RAISE EXCEPTION 'Invalid target_table name: %', target_table;
  END IF;

  RETURN NEW;
END;
"
get_milestone_progress,"
DECLARE
  total_items int;
  completed_items int;
BEGIN
  SELECT COUNT(*) INTO total_items
  FROM public.action_items
  WHERE milestone_id = p_milestone_id;

  SELECT COUNT(*) INTO completed_items
  FROM public.action_items
  WHERE milestone_id = p_milestone_id
    AND status = 'completed';

  IF total_items = 0 THEN
    RETURN 0;
  ELSE
    RETURN ROUND((completed_items::numeric / total_items) * 100, 2);
  END IF;
END;
"
set_timestamps,"
BEGIN
  IF TG_OP = 'INSERT' THEN
    NEW.created_at = COALESCE(NEW.created_at, NOW());
  END IF;
  NEW.updated_at = NOW();
  RETURN NEW;
END;
"
set_archived_at,"
BEGIN
  IF TG_OP = 'UPDATE' THEN
    IF (OLD.* IS NOT NULL) THEN
      IF (SELECT count(*) FROM information_schema.columns WHERE table_schema=TG_TABLE_SCHEMA AND table_name=TG_TABLE_NAME AND column_name='status') > 0 THEN
        IF OLD.status IS DISTINCT FROM NEW.status THEN
          IF NEW.status = 'archived' THEN
            IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_schema=TG_TABLE_SCHEMA AND table_name=TG_TABLE_NAME AND column_name='archived_at') THEN
              NEW.archived_at := now();
            END IF;
          ELSE
            IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_schema=TG_TABLE_SCHEMA AND table_name=TG_TABLE_NAME AND column_name='archived_at') THEN
              NEW.archived_at := NULL;
            END IF;
          END IF;
        END IF;
      END IF;
    END IF;
  END IF;
  RETURN NEW;
END;
"
notifications_is_owner,"
  SELECT EXISTS(
    SELECT 1 FROM public.notifications n
    WHERE n.id = p_notification_id AND n.user_id = auth.uid()
  );
"
current_user_id,"
  SET LOCAL search_path = public, pg_catalog;
  SELECT auth.uid();
"
compute_next_best_for_user,"
WITH source AS (
  SELECT ai.id,
    ai.due_date,
    ai.priority,
    ai.assigned_to,
    ai.kpi_id,
    GREATEST(COALESCE(ai.updated_at, 'epoch'::timestamptz), COALESCE(ai.created_at, 'epoch'::timestamptz)) AS last_activity_at,
    (SELECT COUNT(*) FROM task_dependencies td WHERE td.depends_on_action_item_id = ai.id) AS blocking_count,
    (SELECT COUNT(*) FROM task_dependencies td WHERE td.action_item_id = ai.id OR td.depends_on_action_item_id = ai.id) AS total_dependencies
  FROM action_items ai
  WHERE ai.id IS NOT NULL
), scores AS (
  SELECT s.*, 
    CASE
      WHEN s.due_date IS NULL THEN 0.2
      WHEN s.due_date < now() THEN 1
      ELSE 1.0 / (1 + GREATEST(0, (s.due_date::date - now()::date)))
    END AS urgency_score,
    CASE COALESCE(upper(s.priority), 'LOW')
      WHEN 'LOW' THEN 0.25
      WHEN 'MEDIUM' THEN 0.5
      WHEN 'HIGH' THEN 0.75
      WHEN 'CRITICAL' THEN 1
      ELSE 0.5
    END AS priority_weight,
    CASE WHEN s.total_dependencies IS NULL OR s.total_dependencies = 0 THEN 0 ELSE (s.blocking_count::numeric / s.total_dependencies::numeric) END AS dependency_score,
    CASE
      WHEN s.last_activity_at > now() - interval '1 hour' THEN 1
      WHEN s.last_activity_at > now() - interval '24 hours' THEN 0.7
      WHEN s.last_activity_at > now() - interval '3 days' THEN 0.4
      ELSE 0.1
    END AS activity_score,
    CASE WHEN s.assigned_to = p_user THEN 1 ELSE 0.4 END AS ownership_score,
    CASE WHEN s.kpi_id IS NOT NULL THEN 1 ELSE 0.2 END AS strategic_alignment_score
  FROM source s
), final AS (
  SELECT 
    id AS action_item_id,
    ( (urgency_score * 0.35)::numeric + (priority_weight * 0.25)::numeric + (COALESCE(dependency_score,0) * 0.15)::numeric + (activity_score * 0.10)::numeric + (ownership_score * 0.10)::numeric + (strategic_alignment_score * 0.05)::numeric ) AS priority_score,
    urgency_score, priority_weight, dependency_score, activity_score, ownership_score, strategic_alignment_score,
    (
      CASE WHEN urgency_score >= 0.95 THEN 'Overdue or due very soon' 
           WHEN urgency_score >= 0.7 THEN 'Due soon'
           WHEN urgency_score <= 0.25 THEN 'No due date'
           ELSE 'Scheduled'
      END || '; ' ||
      CASE WHEN priority_weight >= 0.9 THEN 'Critical priority' WHEN priority_weight >= 0.7 THEN 'High priority' WHEN priority_weight >= 0.4 THEN 'Medium priority' ELSE 'Low priority' END || '; ' ||
      CASE WHEN dependency_score > 0 THEN (blocking_count::text || ' tasks blocked') ELSE 'No blocking tasks' END || '; ' ||
      CASE WHEN activity_score >= 0.9 THEN 'Recent activity' WHEN activity_score >= 0.4 THEN 'Some recent activity' ELSE 'Stale' END || '; ' ||
      CASE WHEN ownership_score > 0.9 THEN 'Assigned to you' ELSE 'Not assigned to you' END || '; ' ||
      CASE WHEN strategic_alignment_score > 0.9 THEN 'Linked to KPI' ELSE 'No KPI link' END
    ) AS recommendation_reason,
    now() AS generated_at
  FROM scores
  WHERE (assigned_to = p_user) OR (TRUE)
  ORDER BY priority_score DESC NULLS LAST
  LIMIT p_top_n
)
SELECT action_item_id, round(priority_score::numeric, 6) AS priority_score, row_number() OVER (ORDER BY priority_score DESC) AS rank, recommendation_reason, generated_at FROM final;
"
normalize_user_behavior_event,"
BEGIN
  IF NEW.event_type IS NOT NULL THEN
    -- simple normalization: lower and replace spaces with underscores
    NEW.event_type := lower(regexp_replace(trim(NEW.event_type), '\s+', '_', 'g'));
  END IF;
  IF NEW.metadata IS NULL THEN
    NEW.metadata := '{}';
  END IF;
  -- ensure created_at is set
  IF NEW.created_at IS NULL THEN
    NEW.created_at := now();
  END IF;
  RETURN NEW;
END;
"
upsert_next_best_for_user,"
DECLARE
  rec RECORD;
BEGIN
  CREATE TEMP TABLE IF NOT EXISTS tmp_nb (action_item_id uuid, priority_score numeric, rank smallint, recommendation_reason text, generated_at timestamptz) ON COMMIT DROP;

  INSERT INTO tmp_nb(action_item_id, priority_score, rank, recommendation_reason, generated_at)
  SELECT action_item_id, priority_score, rank, recommendation_reason, generated_at FROM public.compute_next_best_for_user(p_user, p_top_n);

  FOR rec IN SELECT * FROM tmp_nb LOOP
    INSERT INTO next_best_actions(id, user_id, action_item_id, priority_score, rank, recommendation_reason, generated_at)
    VALUES (gen_random_uuid(), p_user, rec.action_item_id, rec.priority_score, rec.rank, rec.recommendation_reason, rec.generated_at)
    ON CONFLICT (user_id, rank) DO UPDATE SET
      action_item_id = EXCLUDED.action_item_id,
      priority_score = EXCLUDED.priority_score,
      recommendation_reason = EXCLUDED.recommendation_reason,
      generated_at = EXCLUDED.generated_at;
  END LOOP;

  DELETE FROM next_best_actions WHERE user_id = p_user AND (rank IS NULL OR rank > p_top_n);
END;
"
get_user_action_items,"
BEGIN
  RETURN (
    SELECT COALESCE(
      jsonb_agg(
        jsonb_build_object(
          'id', a.id,
          'title', a.title,
          'description', a.description,
          'initiative_id', a.initiative_id,
          'project_id', a.project_id,
          'owner_id', a.owner_id,
          'organization_id', a.organization_id,
          'status', a.status,
          'priority', a.priority,
          'due_date', a.due_date,
          'created_at', a.created_at,
          'updated_at', a.updated_at
        ) ORDER BY a.due_date NULLS LAST, a.created_at DESC
      ), '[]'::jsonb
    )
    FROM public.action_items a
    WHERE a.owner_id = p_user_id
  );
END;
"
mark_notification_read,"
BEGIN
  UPDATE public.notifications
  SET is_read = true
  WHERE id = p_notification_id AND user_id = auth.uid()
  RETURNING id, user_id, entity_type, entity_id, title, body, is_read, created_at
  INTO id, user_id, entity_type, entity_id, title, body, is_read, created_at;

  IF NOT FOUND THEN
    RETURN; -- returns zero rows
  END IF;
  RETURN NEXT;
END;
"
nb_actions_trigger_notify,"
DECLARE
  affected_users uuid[] := ARRAY[]::uuid[];
  u uuid;
  payload jsonb;
BEGIN
  IF TG_OP = 'DELETE' THEN
    affected_users := array_append(affected_users, OLD.assigned_to);
  ELSE
    IF NEW.assigned_to IS NOT NULL THEN
      affected_users := array_append(affected_users, NEW.assigned_to);
    END IF;
  END IF;

  SELECT ARRAY(SELECT DISTINCT x FROM unnest(affected_users) x) INTO affected_users;

  FOREACH u IN ARRAY affected_users LOOP
    PERFORM public.upsert_next_best_for_user(u, 3);

    payload := jsonb_build_object('type','next_best_actions_updated', 'actions', (
      SELECT jsonb_agg(jsonb_build_object('action_item_id', action_item_id, 'priority_score', priority_score, 'rank', rank, 'recommendation_reason', recommendation_reason, 'generated_at', generated_at))
      FROM next_best_actions WHERE user_id = u ORDER BY rank
    ));

    PERFORM realtime.broadcast_changes('user:'||u::text||':next_best_actions', TG_OP, 'next_best_actions_updated', TG_TABLE_NAME, TG_TABLE_SCHEMA, payload, NULL);
  END LOOP;

  RETURN NULL;
END;
"
get_initiative_details,"
DECLARE
  result jsonb;
BEGIN
  SELECT jsonb_build_object(
    'initiative', to_jsonb(i.*),
    'milestones', COALESCE((
      SELECT jsonb_agg(jsonb_build_object(
        'id', m.id,
        'title', m.title,
        'status', m.status,
        'due_date', m.due_date
      ) ORDER BY m.due_date NULLS LAST)
      FROM public.milestones m
      WHERE m.initiative_id = i.id
    ), '[]'::jsonb),
    'action_items', COALESCE((
      SELECT jsonb_agg(jsonb_build_object(
        'id', a.id,
        'title', a.title,
        'status', a.status,
        'priority', a.priority,
        'due_date', a.due_date,
        'owner_id', a.owner_id,
        'project_id', a.project_id
      ) ORDER BY a.due_date NULLS LAST, a.created_at DESC)
      FROM public.action_items a
      WHERE a.initiative_id = i.id
    ), '[]'::jsonb)
  ) INTO result
  FROM public.initiatives i
  WHERE i.id = p_initiative_id;

  RETURN COALESCE(result, '{}'::jsonb);
END;
"
suggest_snoozes,"
DECLARE
  rec RECORD;
  sums int[] := ARRAY[0,0,0,0,0,0,0];
  cnts int[] := ARRAY[0,0,0,0,0,0,0];
  i int;
  today date := now()::date;
  d date;
BEGIN
  -- Try to aggregate from action_items if columns exist
  BEGIN
    FOR rec IN SELECT completed_at, COALESCE(actual_work_minutes,0) AS minutes FROM action_items WHERE assigned_to = p_user AND completed_at IS NOT NULL AND completed_at >= now() - interval '90 days' LOOP
      i := EXTRACT(dow FROM rec.completed_at)::int; -- 0..6
      sums[i+1] := sums[i+1] + rec.minutes; -- arrays are 1-based
      cnts[i+1] := cnts[i+1] + 1;
    END LOOP;
  EXCEPTION WHEN undefined_table OR undefined_column THEN
    -- no action_items data; return no suggestions
    RETURN;
  END;

  -- compute averages and pick low weekdays
  FOR i IN 1..7 LOOP
    IF cnts[i] > 0 AND (sums[i]::numeric / cnts[i] / 60.0) < 1 THEN
      -- weekday with avg < 1 hour
      -- find upcoming dates in next 14 days matching this dow
      FOR d IN SELECT generate_series(today, today + 13, interval '1 day')::date LOOP
        IF EXTRACT(dow FROM d)::int = (i-1) THEN
          -- ensure not already snoozed
          IF NOT EXISTS (SELECT 1 FROM public.user_snoozes s WHERE s.user_id = p_user AND s.snooze_date = d) THEN
            suggested_date := d;
            reason := 'low historical productive hours on this weekday';
            RETURN NEXT;
          END IF;
        END IF;
      END LOOP;
    END IF;
  END LOOP;
END;
"
cleanup_old_notifications,"
DECLARE
  deleted_count bigint := 0;
BEGIN
  DELETE FROM public.notifications
  WHERE created_at < NOW() - (p_retention_days || ' days')::interval;
  GET DIAGNOSTICS deleted_count = ROW_COUNT;
  RETURN deleted_count;
END;
"
kg_traverse,"
BEGIN
  RETURN QUERY
  WITH RECURSIVE walk(path, types, depth) AS (
    SELECT ARRAY[start_uuid]::uuid[], ARRAY[]::text[], 0
    UNION ALL
    SELECT path || r.to_node, types || r.relationship_type, depth + 1
    FROM walk w
    JOIN public.kg_relationships r ON r.from_node = w.path[array_length(w.path,1)]
    WHERE depth < max_depth AND NOT r.to_node = ANY(path)
  )
  SELECT path, types FROM walk WHERE array_length(path,1) > 1;
END;
"
process_due_reminders,"
DECLARE
  rec RECORD;
  cnt bigint := 0;
BEGIN
  FOR rec IN
    SELECT * FROM public.reminders
    WHERE sent = false AND reminder_time <= p_now
    ORDER BY reminder_time
    LIMIT p_limit
  LOOP
    -- Insert notification for each reminder (if notifications table has different columns adjust accordingly)
    INSERT INTO public.notifications (id, user_id, message, metadata, created_at)
    VALUES (
      gen_random_uuid(),
      rec.user_id,
      'Reminder due: ' || COALESCE(rec.reminder_type, 'Action item reminder'),
      jsonb_build_object('reminder_id', rec.id),
      now()
    );

    UPDATE public.reminders SET sent = true WHERE id = rec.id;
    cnt := cnt + 1;
  END LOOP;

  processed_count := cnt;
  RETURN NEXT;
END;
"
enqueue_reminder_notification,"
BEGIN
  IF NEW.sent = true OR NEW.reminder_time IS NULL THEN
    RETURN NEW;
  END IF;

  -- Only insert if no existing notification references this reminder_id
  IF NOT EXISTS (
    SELECT 1 FROM public.notifications n
    WHERE (n.metadata ->> 'reminder_id')::uuid = NEW.id
  ) THEN
    INSERT INTO public.notifications (id, user_id, message, metadata, created_at)
    VALUES (
      gen_random_uuid(),
      NEW.user_id,
      'Reminder: ' || COALESCE(NEW.reminder_type, 'Action item reminder'),
      jsonb_build_object('reminder_id', NEW.id, 'action_item_link', NEW.action_item_link),
      now()
    );
  END IF;

  RETURN NEW;
END;
"
generate_daily_plan,"
DECLARE
  user_energy int := 2; -- default medium
  now_ts timestamptz := now();
  today_start timestamptz := date_trunc('day', now_ts);
  today_end timestamptz := today_start + interval '1 day';
  meetings_count int;
  rec RECORD;
  items jsonb := '[]'::jsonb;
  total_minutes int := 0;
BEGIN
  -- try to get user energy_level
  BEGIN
    SELECT energy_level INTO user_energy FROM public.user_profiles WHERE user_id = p_user_id LIMIT 1;
  EXCEPTION WHEN others THEN
    user_energy := 2;
  END;

  -- count meetings today to penalize busy schedules
  SELECT COUNT(*) INTO meetings_count FROM public.meetings m WHERE m.user_id = p_user_id AND m.start_at < today_end AND m.end_at > today_start;

  -- Select candidate tasks: incomplete, assigned to user, due today or overdue or high priority, plus short tasks to fill gaps
  FOR rec IN
    SELECT ai.id, COALESCE(ai.title, ai.name, '') AS title, COALESCE(ai.predicted_duration_minutes, ai.task_time_estimate_minutes, 15) AS minutes,
           COALESCE(ai.priority_score, 0) AS priority, ai.due_date, ai.task_type
    FROM public.action_items ai
    WHERE ai.user_id = p_user_id
      AND ai.completed_at IS NULL
      AND (ai.due_date IS NULL OR ai.due_date <= today_end)
    ORDER BY COALESCE(ai.priority_score,0) DESC NULLS LAST, ai.due_date NULLS LAST
  LOOP
    -- compute a simple score: priority * 10 + energy factor - duration penalty - meeting penalty
    -- energy factor: higher energy boosts score proportionally
    -- duration penalty: longer tasks get slightly lower score
    -- meeting penalty: if meetings_count high, reduce score
    DECLARE
      score numeric;
      energy_factor numeric := (user_energy::numeric / 2.0); -- 0.5 to 1.5
      meeting_penalty numeric := GREATEST(0, (meetings_count - 2)) * 2; -- penalize if >2 meetings
    BEGIN
      score := (rec.priority * 10) * energy_factor - (rec.minutes::numeric / 30.0) - meeting_penalty;
      IF score < 0 THEN score := 0; END IF;

      items := items || jsonb_build_object(
        'id', rec.id,
        'title', rec.title,
        'minutes', rec.minutes,
        'priority_score', rec.priority,
        'score', round(score::numeric,2)
      );
      total_minutes := total_minutes + COALESCE(rec.minutes,0);
    END;
  END LOOP;

  -- Order items by score desc, then by minutes asc
  items := (
    SELECT jsonb_agg(x ORDER BY (x->>'score')::numeric DESC, (x->>'minutes')::int ASC)
    FROM jsonb_array_elements(items) AS t(x)
  );

  RETURN jsonb_build_object(
    'date', to_char(now_ts, 'YYYY-MM-DD'),
    'total_minutes', total_minutes,
    'items', items
  );
END;
"
get_initiative_progress,"
DECLARE
  total_items int;
  completed_items int;
BEGIN
  SELECT COUNT(*) INTO total_items
  FROM public.action_items
  WHERE initiative_id = p_initiative_id;

  SELECT COUNT(*) INTO completed_items
  FROM public.action_items
  WHERE initiative_id = p_initiative_id
    AND status = ANY (ARRAY['completed','done','closed']);

  IF total_items = 0 THEN
    RETURN 0;
  ELSE
    RETURN ROUND((completed_items::numeric / total_items) * 100, 2);
  END IF;
END;
"
